Export report
=============
NPCs exported          : 3513
   Vanilla_RoninPonytailBraid   (from: Vanilla - Ronin Ponytail Braid)
   Vanilla_RoninPonytailHalf-up   (from: Vanilla - Ronin Ponytail Half-up)
   Vanilla_RoninPonytailLong   (from: Vanilla - Ronin Ponytail Long)
   Vanilla_RoninPonytailMedium   (from: Vanilla - Ronin Ponytail Medium)
   Vanilla_RoninPonytailShort   (from: Vanilla - Ronin Ponytail Short)
   Vanilla_RoninStackedBuns   (from: Vanilla - Ronin Stacked Buns)
   Vanilla_RoninStackedBunsHalf-up   (from: Vanilla - Ronin Stacked Buns Half-up)
   Vanilla_RoninTop-knot   (from: Vanilla - Ronin Top-knot)
   Vanilla_RoninTop-knotHalf-up   (from: Vanilla - Ronin Top-knot Half-up)
   Vanilla_RoninUndercutPonytailBanded   (from: Vanilla - Ronin Undercut Ponytail Banded)
   Vanilla_RoninUndercutPonytailLong   (from: Vanilla - Ronin Undercut Ponytail Long)
   Vanilla_RoninUndercutPonytailShort   (from: Vanilla - Ronin Undercut Ponytail Short)
   Vanilla_Shaved1   (from: Vanilla - Shaved 1)
   Vanilla_Shaved2   (from: Vanilla - Shaved 2)
   Vanilla_ShavedPonytailBandedLong   (from: Vanilla - Shaved Ponytail Banded Long)
   Vanilla_ShavedPonytailBandedShort   (from: Vanilla - Shaved Ponytail Banded Short)
   Vanilla_ShavedPonytailBraid   (from: Vanilla - Shaved Ponytail Braid)
   Vanilla_ShavedPonytailLong   (from: Vanilla - Shaved Ponytail Long)
   Vanilla_ShavedPonytailMedium   (from: Vanilla - Shaved Ponytail Medium)
   Vanilla_ShavedPonytailShort   (from: Vanilla - Shaved Ponytail Short)
   Vanilla_ShavedTopPonytailBandedLong   (from: Vanilla - Shaved Top Ponytail Banded Long)
   Vanilla_ShavedTopPonytailBandedShort   (from: Vanilla - Shaved Top Ponytail Banded Short)
   Vanilla_ShavedTopPonytailLong   (from: Vanilla - Shaved Top Ponytail Long)
   Vanilla_ShavedTopPonytailMedium   (from: Vanilla - Shaved Top Ponytail Medium)
   Vanilla_ShavedTopPonytailShort   (from: Vanilla - Shaved Top Ponytail Short)
   Vanilla_Short   (from: Vanilla - Short)
   Vanilla_ShortLoose   (from: Vanilla - Short Loose)
   Vanilla_ShortLooseBraids   (from: Vanilla - Short Loose Braids)
   Vanilla_SidecutLong   (from: Vanilla - Sidecut Long)
   Vanilla_SidecutShort   (from: Vanilla - Sidecut Short)
   Vanilla_SlickedBackLongSideBraid   (from: Vanilla - Slicked Back Long Side Braid)
   Vanilla_SlickedBackShort   (from: Vanilla - Slicked Back Short)
   Vanilla_SlickedBackSideBraids   (from: Vanilla - Slicked Back Side Braids)
   Vanilla_SpaceBunsLoose   (from: Vanilla - Space Buns Loose)
   Vanilla_SpaceBunsTight   (from: Vanilla - Space Buns Tight)
   Vanilla_StraightBehindEars   (from: Vanilla - Straight Behind Ears)
   Vanilla_StraightBehindLeftEar   (from: Vanilla - Straight Behind Left Ear)
   Vanilla_StraightBehindRightEar   (from: Vanilla - Straight Behind Right Ear)
   Vanilla_StraightLong   (from: Vanilla - Straight Long)
   Vanilla_StraightLongBraid   (from: Vanilla - Straight Long Braid)
   Vanilla_StraightLongScraggly   (from: Vanilla - Straight Long Scraggly)
   Vanilla_StraightMedium   (from: Vanilla - Straight Medium)
   Vanilla_TopTiedBackSideBraids   (from: Vanilla - Top Tied Back Side Braids)
   Vanilla_UndercutPonytailBanded   (from: Vanilla - Undercut Ponytail Banded)
   Vanilla_UndercutPonytailHigh   (from: Vanilla - Undercut Ponytail High)
   Vanilla_UndercutPonytailLong   (from: Vanilla - Undercut Ponytail Long)
   Vanilla_UndercutPonytailMedium   (from: Vanilla - Undercut Ponytail Medium)
   Vanilla_UndercutPonytailReceding   (from: Vanilla - Undercut Ponytail Receding)
   Vanilla_UndercutPonytailShort   (from: Vanilla - Undercut Ponytail Short)
   Vanilla_WidowsPeakLong   (from: Vanilla - Widow's Peak Long)
   Vanilla_WidowsPeakMedium   (from: Vanilla - Widow's Peak Medium)
   Vanilla_WidowsPeakShort   (from: Vanilla - Widow's Peak Short)
   Vanilla_WidowsPeakWindswept   (from: Vanilla - Widow's Peak Windswept)

Preview images with NO hairstyle row (102):
   Valkyr_Bellatrix
   Valkyr_CDante
   Valkyr_Dany
   Valkyr_Eiraan
   Valkyr_Ellie
   Valkyr_Ghost
   Valkyr_NeoDante
   Valkyr_Roxy
   Valkyr_Yasha
   Vanilla_DarkElf01
   Vanilla_DarkElf02
   Vanilla_DarkElf03
   Vanilla_DarkElf04
   Vanilla_DarkElf05
   Vanilla_DarkElf06
   Vanilla_DarkElf07
   Vanilla_DarkElf08
   Vanilla_DarkElf09
   Vanilla_Elder01
   Vanilla_Elder02
   Vanilla_Elder03
   Vanilla_Elder04
   Vanilla_Elder05
   Vanilla_Elder06
   Vanilla_Elf01
   Vanilla_Elf02
   Vanilla_Elf03
   Vanilla_Elf04
   Vanilla_Elf05
   Vanilla_Elf06
   Vanilla_Elf07
   Vanilla_Elf08
   Vanilla_Elf09
   Vanilla_Elf10
   Vanilla_Imperial01
   Vanilla_Khajiit01
   Vanilla_Khajiit02
   Vanilla_Khajiit03
   Vanilla_Khajiit04
   Vanilla_Khajiit05
   Vanilla_Khajiit06
   Vanilla_Khajiit07
   Vanilla_Khajiit08
   Vanilla_Khajiit09
   Vanilla_Khajiit10
   Vanilla_Nord01
   Vanilla_Nord02
   Vanilla_Nord03
   Vanilla_Nord04
   Vanilla_Nord05
   Vanilla_Nord06
   Vanilla_Nord07
   Vanilla_Nord08
   Vanilla_Nord09
   Vanilla_Nord10
   Vanilla_Nord11
   Vanilla_Nord12
   Vanilla_Nord13
   Vanilla_Nord14
   Vanilla_Nord15
   Vanilla_Nord16
   Vanilla_Nord17
   Vanilla_Nord18
   Vanilla_Nord19
   Vanilla_Nord20
   Vanilla_Nord21
   Vanilla_Orc01
   Vanilla_Orc02
   Vanilla_Orc03
   Vanilla_Orc04
   Vanilla_Orc05
   Vanilla_Orc06
   Vanilla_Orc07
   Vanilla_Orc08
   Vanilla_Orc09
   Vanilla_Orc10
   Vanilla_Orc11
   Vanilla_Orc12
   Vanilla_Orc13
   Vanilla_Orc14
   Vanilla_Orc15
   Vanilla_Orc16
   Vanilla_Orc17
   Vanilla_Orc18
   Vanilla_Orc19
   Vanilla_Orc20
   Vanilla_Orc21
   Vanilla_Orc22
   Vanilla_Orc23
   Vanilla_Orc24
   Vanilla_Orc25
   Vanilla_Orc26
   Vanilla_Orc27
   Vanilla_Redguard01
   Vanilla_Redguard02
   Vanilla_Redguard03
   Vanilla_Redguard04
   Vanilla_Redguard05
   Vanilla_Redguard06
   Vanilla_Redguard07
   Vanilla_Redguard08
   Xing_HGWing109_2

Hairstyle rows with empty/None valid race or gender (0):

Preview-key collisions (0):

Hairstyles with asymmetric race/gender combos (28):
   Vanilla - French Braids: Elf=Female; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - French Braids High: Elf=Female; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - French Braids Ponytail: Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - French Braids Small: Elf=Female/Male; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - Mohawk Braid Ponytails: Elf=Female; Human=Female; Khajiit=Female/Male; Orc=Female
   Vanilla - Mohawk Mullet Side Braids: Elf=Male; Human=Male; Khajiit=Female/Male; Orc=Male
   Vanilla - Mohawk Ponytail: Elf=Female; Human=Female; Khajiit=Female/Male; Orc=Female
   Vanilla - Mohawk Ponytails: Elf=Female; Human=Female; Khajiit=Female/Male; Orc=Female
   Vanilla - Mohawk French Braids: Elf=Female/Male; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - Ponytail Half-up: Elf=Female/Male; Human=Female/Male; Khajiit=Female/Male; Orc=Male
   Vanilla - Ponytail Low: Elf=Female/Male; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - Pulled Back Long Braid: Elf=Female/Male; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - Ronin Ponytail Medium: Human=Female; Orc=Male
   Vanilla - Ronin Ponytail Short: Elf=Female; Human=Female; Orc=Male
   Vanilla - Ronin Stacked Buns: Elf=Female; Human=Female; Orc=Female/Male
   Vanilla - Shaved Ponytail Banded Short: Elf=Female; Human=Female; Khajiit=Female; Orc=Female/Male
   Vanilla - Shaved Top Ponytail Banded Long: Elf=Female; Human=Female; Khajiit=Female; Orc=Female/Male
   Vanilla - Shaved Top Ponytail Banded Short: Elf=Female; Human=Female; Khajiit=Female; Orc=Female/Male
   Vanilla - Shaved Top Ponytail Long: Elf=Female/Male; Human=Female/Male; Khajiit=Female/Male; Orc=Male
   Vanilla - Shaved Top Ponytail Medium: Elf=Female/Male; Human=Female/Male; Khajiit=Female/Male; Orc=Male
   Vanilla - Shaved Top Ponytail Short: Elf=Female/Male; Human=Female/Male; Khajiit=Female/Male; Orc=Male
   Vanilla - Sidecut Short: Elf=Female/Male; Human=Female; Orc=Female/Male
   Vanilla - Slicked Back Short: Elf=Female; Human=Female/Male; Orc=Female/Male
   Vanilla - Space Buns Loose: Elf=Female/Male; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - Space Buns Tight: Elf=Female/Male; Human=Female/Male; Khajiit=Female; Orc=Female/Male
   Vanilla - Straight Behind Ears: Elf=Female; Human=Female/Male; Orc=Female/Male
   Vanilla - Straight Behind Right Ear: Elf=Female/Male; Human=Female; Orc=Female
   Vanilla - Widow's Peak Medium: Elf=Female/Male; Orc=Male

Malformed entries in the Race_Gender Categories column (0) -- expected Race_Gender:

Requirements defined on the 'Hairstyle Requirements' tab: 28

Requirement IDs referenced but NOT defined (0):

Requirements defined but never used (0): []

Hairstyles with NO requirement at all (0):

Conditional requirements for a race the hairstyle isn't valid for (0):

Malformed entries in the Race/Gender Specific Requirements column (0) -- expected Condition:RequirementID:

Unknown gender values (0): []
Unknown valid-race-type values (0): []
NPC races missing from race map (0): []
